Student_ID,Country,Subject,Success_Prob,Success_Label,Pass/Fail,Cluster,GPA,Attendance,Engagement
S101210,Brazil,Engineering,0.9552068613808578,Success,PASS,Strong Achievers,0.15859243966125283,0.9599803310169697,0.906464519683316
S0268,France,Social Sciences,0.9550005859372046,Success,PASS,Elite Performers,-1.4371205291241138,0.9782887093799147,1.0856935347835899
S0102,Germany,Business,0.9541009535062477,Success,PASS,Elite Performers,-1.350390717995052,0.8221189305009948,1.001921137339884
S100777,China,Information Systems,0.9531902984555987,Success,PASS,Strong Achievers,0.8565749152453626,0.7440469117142644,0.6567622153661534
S0026,Nigeria,Engineering,0.95252051430674,Success,PASS,Elite Performers,-1.851361042903712,1.043141341489612,0.9970139596005363
S100067,Pakistan,Medicine,0.9511607579575732,Success,PASS,Elite Performers,0.8314676319509702,0.3612558502231054,0.3404726298977471
S100029,Germany,Medicine,0.9482758686209121,Success,PASS,Elite Performers,0.9017680251752689,0.41523920504878176,0.3696045654014161
S101308,Sri Lanka,Humanities,0.9479357819081042,Success,PASS,Elite Performers,0.6557166488902233,0.39560889420308126,0.30301728425017266
S101255,Vietnam,Humanities,0.9467433957988691,Success,PASS,Elite Performers,0.7310384987734003,0.3416255393774049,0.2780470538184564
S101480,Brazil,Information Systems,0.945035620172667,Success,PASS,Elite Performers,0.8264461752920919,0.18949063032322616,0.16568101687573356
S100478,Latvia,Social Sciences,0.9435830685297245,Success,PASS,Elite Performers,0.4548583825350836,0.47413013758588324,0.42786843640875416
S0109,Ghana,Engineering,0.9433182800760928,Success,PASS,Elite Performers,-1.0917502683994909,0.9481788378570437,1.0277822195944841
S100950,Bangladesh,Social Sciences,0.9407100168446746,Success,PASS,Elite Performers,1.087561921553773,0.032448143557622815,-0.0007871860023750662
S100741,Vietnam,Computer Science,0.9400603909854308,Success,PASS,Elite Performers,0.5753733423481674,0.46431498216303296,0.4361918465526596
S0117,Italy,Business,0.9359435234858775,Success,PASS,Elite Performers,-1.1402597959713194,0.8811517665641574,0.7960504134095796
S0175,Nigeria,Social Sciences,0.9351995881022147,Success,PASS,Elite Performers,-1.3232921091811762,0.8334809272157825,0.9947201639448968
S100591,South Korea,Social Sciences,0.9311316113979173,Success,PASS,Elite Performers,0.5603089723715319,0.39560889420308126,0.37792797554532154
S100051,France,Computer Science,0.9285604400952812,Success,PASS,Elite Performers,0.5100944057827471,0.20912094116892666,0.1740044270196385
S100322,Nigeria,Business,0.9230894188467198,Success,PASS,Elite Performers,0.3694936193341493,0.03735572126904794,0.0990937357244901
S101345,Bangladesh,Information Systems,0.9200896291572517,Success,PASS,Elite Performers,0.4448154692173264,0.12078454236327446,0.11990226108425367
S100070,Italy,Medicine,0.9195987265454387,Success,PASS,Elite Performers,0.5251587757593823,0.5722816918143856,0.49445571755999757
S100765,India,Computer Science,0.9189770920234058,Success,PASS,Elite Performers,0.43979401255844797,0.4103316273373566,0.37376627047336886
S101441,Canada,Computer Science,0.9153265126592001,Success,PASS,Elite Performers,0.5251587757593823,0.1747678971889508,0.09077032558058466
S0022,India,Engineering,0.9123915035285364,Success,PASS,Elite Performers,-1.7031820354783769,0.6588064595843094,0.9256388582272755
S101001,Canada,Medicine,0.9068446145366863,Success,PASS,Elite Performers,0.31927905274536417,0.4299619381830571,0.35711945018555796
S101236,Pakistan,Engineering,0.9067237130340816,Success,PASS,Strong Achievers,0.5703518856892886,0.34653311708883006,0.29885557917822
S100332,Pakistan,Engineering,0.904089745946296,Success,PASS,Elite Performers,0.5251587757593823,0.3219952285317044,0.2822087588904091
S100529,Nigeria,Medicine,0.9031768403108847,Success,PASS,Elite Performers,0.47494420917059754,0.10606180922899965,0.12822567122815912
S0081,Pakistan,Business,0.9031309710692484,Success,PASS,Elite Performers,-1.272364707518809,0.8374451504941495,0.8009279011772316
S100986,Spain,Business,0.9021661342555154,Success,PASS,Elite Performers,0.2489786595210655,0.5281134924115596,0.47780889727218673
S101422,Kenya,Computer Science,0.8967619933540525,Success,PASS,Elite Performers,0.39962235928742007,-0.0166276335566284,0.01169792921348308
S101498,Italy,Engineering,0.8963209169343492,Success,PASS,Strong Achievers,0.3745150759930277,0.7342317562914141,0.5776898189990519
S100413,India,Medicine,0.8936667666680581,Success,PASS,Elite Performers,0.3745150759930277,0.21402851888035176,0.14071078644401724
S0138,Pakistan,Engineering,0.8884576743330042,Success,PASS,Elite Performers,-1.4720580010172248,0.8521140857043183,0.7820435869669718
S100073,Kenya,Humanities,0.8877141324219261,Success,PASS,Strong Achievers,-0.14269495987145675,0.3907013164916561,0.30301728425017266
S100617,Nigeria,Computer Science,0.8875648721228079,Success,PASS,Elite Performers,0.6808239321846157,0.10606180922899965,0.04082986471715209
S101319,Vietnam,Engineering,0.8863389300017143,Success,PASS,Strong Achievers,0.324300509404243,0.5330210701229847,0.5111025378478085
S100289,Pakistan,Humanities,0.8858633932851466,Success,PASS,Elite Performers,0.17365680963788796,0.6213574689286369,0.5901749342149101
S100974,India,Information Systems,0.8803930658945436,Success,PASS,Strong Achievers,0.746102868750036,0.03735572126904794,0.015859634285435794
S0100,Nigeria,Computer Science,0.8803441754241443,Success,PASS,Elite Performers,-1.5668682329152577,0.7248213748424844,0.8253242644850283
S101487,Germany,Humanities,0.8725705589934759,Success,PASS,Strong Achievers,0.43979401255844797,0.5330210701229847,0.5152642429197611
S101469,Kenya,Medicine,0.8692420493049687,Success,PASS,Strong Achievers,0.8264461752920919,0.3318103839545547,0.31966410453798355
S100141,China,Information Systems,0.8653315417345947,Success,PASS,Strong Achievers,0.6808239321846157,0.027540565846197695,-0.017434006290185926
S100650,India,Business,0.8639706789331559,Success,PASS,Elite Performers,0.6205664522780737,-0.0068124781337781555,-0.03408082657799679
S100544,France,Social Sciences,0.8607430785019956,Success,PASS,Strong Achievers,-0.4490038160630443,0.5722816918143856,0.5194259479917138
S100979,India,Humanities,0.8603133710189156,Success,PASS,Strong Achievers,-0.09248039328267162,0.36616342793453055,0.29469387410626724
S101137,Latvia,Social Sciences,0.8582105411066514,Success,PASS,Strong Achievers,0.4498369258762052,0.3514406948002552,0.29469387410626724
S100233,South Korea,Medicine,0.856106310902893,Success,PASS,Strong Achievers,0.03305602318929061,0.3563482725116803,0.34463433496969986
S0155,Latvia,Social Sciences,0.8517759389036974,Success,PASS,Elite Performers,-1.2449441061711155,0.6689261845843413,0.7376859588406006
S101058,Canada,Medicine,0.8498236945549793,Success,PASS,Elite Performers,0.6808239321846157,-0.25219136370503425,-0.275459720751254
S100538,India,Medicine,0.8480490475422937,Success,PASS,Strong Achievers,-0.0422658266938869,0.5771892695258107,0.5610429987112411
S100614,Nigeria,Social Sciences,0.84793828265845,Success,PASS,Strong Achievers,0.10837787307246767,0.2434739851489025,0.2281065929550238
S100270,Vietnam,Medicine,0.8475539483769542,Success,PASS,Strong Achievers,0.20378554959115916,0.18949063032322616,0.11574055601230096
S100350,Vietnam,Medicine,0.8464610613081086,Success,PASS,Elite Performers,0.7611672387266716,-0.14422465405368157,-0.16309368380853095
S100867,Nigeria,Social Sciences,0.8448755907687316,Success,PASS,Strong Achievers,0.4247296425818124,0.5330210701229847,0.4361918465526596
S100497,South Korea,Computer Science,0.8303145133433633,Success,PASS,Elite Performers,0.5753733423481674,-0.12459434320798107,-0.13396174830486196
S0130,Italy,Engineering,0.8215809800916221,Success,PASS,Moderate Performers,-1.5407801285279643,0.7077855759201785,0.5527847591046593
S100300,Latvia,Engineering,0.8092286208708579,Success,PASS,Strong Achievers,0.17365680963788796,0.30727249539742907,0.26556193860259825
S100886,Canada,Business,0.8077707821670828,Success,PASS,Strong Achievers,0.7912959786799423,0.00791025500049721,-0.009110596146280497
S0141,India,Social Sciences,0.7844251084644915,Success,PASS,Moderate Performers,-2.0262068656851717,0.8013904336719047,0.6397588620538177
S100111,India,Business,0.7839238357609344,Success,PASS,Strong Achievers,0.3393648793808781,0.21402851888035176,0.11574055601230096
S100398,Vietnam,Engineering,0.7819776389792037,Success,PASS,Strong Achievers,0.27910739947433666,0.21402851888035176,0.1531959016598754
S101007,Germany,Engineering,0.7815600576038559,Success,PASS,Strong Achievers,0.726017042114522,0.22875125201462715,0.14071078644401724
S100030,Vietnam,Computer Science,0.7793347597085275,Success,PASS,Strong Achievers,0.07824913311919693,0.03735572126904794,-0.009110596146280497
S101270,China,Business,0.7762679227269252,Success,PASS,Strong Achievers,0.07322767646031855,-0.16385496489938203,-0.21303414467196355
S0120,Nigeria,Social Sciences,0.7736819341078935,Success,PASS,Moderate Performers,-1.6689862757430152,0.2913078734902867,0.4802647653417782
S100420,Vietnam,Humanities,0.7735284153924623,Success,PASS,Elite Performers,0.8113818053154562,-0.4239565836049135,-0.4294428084135045
S0240,Germany,Business,0.7728810205134328,Success,PASS,Moderate Performers,-1.7390108324144358,0.56417415813748,0.5577097468074078
S0246,Germany,Medicine,0.7663072707593794,Success,PASS,Moderate Performers,-1.8659574708358864,0.5278934368380046,0.5891048919462273
S0052,Latvia,Medicine,0.7645580924198982,Success,PASS,Elite Performers,-1.7921646398581033,0.6590860118557569,0.48439317721029007
S101353,Nigeria,Humanities,0.7619707493099183,Success,PASS,Strong Achievers,0.4448154692173264,0.2827346068403035,0.19481295237940208
S101205,India,Engineering,0.7540364106575894,Success,PASS,Strong Achievers,0.33434342272199974,0.022632988134772575,-0.03408082657799679
S101389,USA,Humanities,0.7529395105268383,Success,PASS,Strong Achievers,0.746102868750036,-0.13931707634225643,-0.20887243960001084
S100247,Vietnam,Information Systems,0.7423955932242585,Success,PASS,Strong Achievers,0.2389357462033087,0.0962466538061494,0.16151931180378082
S100582,Sri Lanka,Social Sciences,0.7410100613258847,Success,PASS,Strong Achievers,0.3694936193341493,-0.001904900422353034,-0.054889351937760365
S0004,China,Engineering,0.7390587433239371,Success,PASS,Moderate Performers,-2.3411100324336553,0.47607657519246216,0.5450817043532428
S100212,India,Business,0.7389319547282642,Success,PASS,Strong Achievers,0.841510545268727,-0.5809990703705168,-0.5751024859318493
S101078,Germany,Medicine,0.7173438940739765,Success,PASS,Strong Achievers,0.26906448615657946,-0.07061098838230474,-0.05905105700971308
S101285,South Korea,Information Systems,0.7154461521808613,Success,PASS,Strong Achievers,0.8967465685163906,-0.7871173342503719,-0.7166004583782416
S100408,Latvia,Information Systems,0.7139071500513249,Success,PASS,Strong Achievers,0.4849871224883543,-0.0166276335566284,-0.02991912150604407
S100316,Vietnam,Humanities,0.7131027293756548,Success,PASS,Strong Achievers,0.20880700625003754,0.33671796166597984,0.29885557917822
S100427,Italy,Humanities,0.7128610565092116,Success,PASS,Strong Achievers,0.11339932973134649,0.23365882972605226,0.16151931180378082
S100135,Pakistan,Humanities,0.7076936962773352,Success,PASS,Strong Achievers,0.20880700625003754,-0.10005645465085547,-0.1214766330890038
S0153,Ghana,Computer Science,0.7033245285309946,Success,PASS,Moderate Performers,-1.5057015350061396,0.4717630273683057,0.42832303718396375
S0063,Latvia,Computer Science,0.7016772744256465,Success,PASS,Moderate Performers,-1.5765730739296033,0.1406811069418849,0.28058119197277803
S100669,Latvia,Information Systems,0.696017271508071,Success,PASS,Strong Achievers,0.39460090262854164,-0.09514887693943035,-0.13812345337681467
S100203,Latvia,Information Systems,0.686012755167277,Success,PASS,Strong Achievers,-0.1728236998247275,0.0030026772890720875,-0.08818299251338209
